nohup: ignoring input
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 899-716-294
127.0.0.1 - - [06/May/2023 15:45:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/js/index.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/vendor/remixicon/remixicon.woff2?t=1590207869815 HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/img/hero-bg.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/img/testimonials/testimonials-1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/img/testimonials/testimonials-3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/img/testimonials/testimonials-2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/img/about-video.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/img/testimonials/testimonials-4.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/img/testimonials/testimonials-5.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/img/portfolio/portfolio-1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/img/portfolio/portfolio-3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/img/portfolio/portfolio-4.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/img/portfolio/portfolio-2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/img/portfolio/portfolio-5.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/img/portfolio/portfolio-6.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/img/portfolio/portfolio-7.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/img/portfolio/portfolio-8.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/img/portfolio/portfolio-9.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:40] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 18:16:40] "[36mGET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:41] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 18:16:41] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 18:16:41] "[36mGET /static/assets/img/favicon-brain.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:41] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 18:17:29] "[35m[1mPOST /braintext-chatbot HTTP/1.0[0m" 500 -
127.0.0.1 - - [06/May/2023 18:17:32] "POST /braintext-chatbot-fallback HTTP/1.0" 200 -
 * Detected change in '/home/braintext/website/app/chatbot/chatbot.py', reloading
http://braintext.io:443/send-voice-note?filename=/home/braintext/website/tmp/06-05-2023_18-17-32.opus
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 265-875-617
127.0.0.1 - - [06/May/2023 18:19:33] "GET /send-voice-note?filename=/home/braintext/website/tmp/06-05-2023_18-17-32.opus HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 18:19:34] "[35m[1mGET /send-voice-note?filename=/home/braintext/website/tmp/06-05-2023_18-17-32.opus HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 18:19:53] "GET / HTTP/1.0" 200 -
 * Detected change in '/home/braintext/website/app/chatbot/chatbot.py', reloading
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 265-875-617
127.0.0.1 - - [06/May/2023 18:22:14] "[35m[1mPOST /braintext-chatbot HTTP/1.0[0m" 500 -
127.0.0.1 - - [06/May/2023 18:22:17] "POST /braintext-chatbot-fallback HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 18:22:18] "GET /send-voice-note?filename=/home/braintext/website/tmp/06-05-2023_18-22-17.opus HTTP/1.0" 200 -
 * Detected change in '/home/braintext/website/app/chatbot/chatbot.py', reloading
https://braintext.io:443/send-voice-note?filename=/home/braintext/website/tmp/06-05-2023_18-22-17.opus
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 265-875-617
127.0.0.1 - - [06/May/2023 18:24:41] "GET /send-voice-note?filename=/home/braintext/website/tmp/06-05-2023_18-22-17.opus HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 18:24:42] "[35m[1mGET /send-voice-note?filename=/home/braintext/website/tmp/06-05-2023_18-22-17.opus HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 18:25:34] "[33mGET /send-voice-note?filename=/home/braintext/website/tmp/06-05-2023_18-17-32.opus HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 18:25:34] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 18:25:54] "GET /send-voice-note?filename=/home/braintext/website/run.py HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 18:26:09] "GET /send-voice-note?filename=/home/braintext/website/.env HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 18:26:56] "[33mGET /send-voice-note?filename=/home/braintext/website/tmp/06-05-2023_18-22-17.opus HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 18:27:09] "[36mGET /send-voice-note?filename=/home/braintext/website/run.py HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:59:33] "[33mGET /sendgrid.env HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 19:02:22] "[33mGET /owa/auth/logon.aspx HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 19:03:23] "[33mGET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 19:06:20] "[33mGET /owa/auth/x.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 19:08:58] "[33mGET /sendgrid.env HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 19:17:08] "[33mGET /robots.txt HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 19:17:25] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 19:33:10] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 19:33:31] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 19:33:34] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 19:46:40] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 20:27:19] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 20:35:11] "[33mGET /info.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 20:44:34] "[33mGET /info.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 21:28:58] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 21:49:21] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 21:49:22] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:22] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:22] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:22] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:22] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:22] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:22] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:22] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:22] "[36mGET /static/assets/js/index.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:22] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/vendor/remixicon/remixicon.woff2?t=1590207869815 HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/img/hero-bg.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/img/about-video.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/img/testimonials/testimonials-1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/img/testimonials/testimonials-2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/img/testimonials/testimonials-3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/img/testimonials/testimonials-4.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/img/testimonials/testimonials-5.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/img/portfolio/portfolio-1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/img/portfolio/portfolio-2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/img/portfolio/portfolio-3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/img/portfolio/portfolio-4.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/img/portfolio/portfolio-5.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:23] "[36mGET /static/assets/img/portfolio/portfolio-6.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:24] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 21:49:24] "[36mGET /static/assets/img/portfolio/portfolio-7.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:24] "[36mGET /static/assets/img/portfolio/portfolio-8.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:24] "[36mGET /static/assets/img/portfolio/portfolio-9.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:24] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:24] "[36mGET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:49:25] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 21:49:26] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 21:49:26] "[36mGET /static/assets/img/favicon-brain.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 21:53:52] "[35m[1mPOST /braintext-chatbot HTTP/1.0[0m" 500 -
127.0.0.1 - - [06/May/2023 21:54:05] "POST /braintext-chatbot-fallback HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 21:54:05] "GET /send-voice-note?filename=/home/braintext/website/tmp/06-05-2023_21-54-02.opus HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:20:53] "[33mGET /robots.txt HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 22:20:53] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 22:20:54] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:18] "GET /static/assets/img/logo-header.png HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:19] "GET /static/assets/img/about-video.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:20] "GET /static/assets/img/testimonials/testimonials-1.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:21] "GET /static/assets/img/testimonials/testimonials-2.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:22] "GET /static/assets/img/testimonials/testimonials-3.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:23] "GET /static/assets/img/testimonials/testimonials-4.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:24] "GET /static/assets/img/testimonials/testimonials-5.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:27] "GET /static/assets/img/portfolio/portfolio-1.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:28] "GET /static/assets/img/portfolio/portfolio-2.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:28] "GET /static/assets/img/testimonials/testimonials-5.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:30] "GET /static/assets/img/portfolio/portfolio-3.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:31] "GET /static/assets/img/portfolio/portfolio-4.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:31] "GET /static/assets/img/portfolio/portfolio-5.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:32] "GET /static/assets/img/portfolio/portfolio-6.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:33] "GET /static/assets/img/portfolio/portfolio-7.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:34] "GET /static/assets/img/portfolio/portfolio-8.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:35] "GET /static/assets/img/portfolio/portfolio-9.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:21:35] "GET /static/assets/img/logo-footer.png HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:24:42] "[33mGET /owa/auth/logon.aspx?url=https%3a%2f%2f1%2fecp%2f HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 22:30:56] "HEAD / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:30:57] "HEAD / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:30:58] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:30:58] "GET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:30:59] "GET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:30:59] "GET /static/assets/vendor/aos/aos.css HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:30:59] "GET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:30:59] "GET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:30:59] "GET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:30:59] "GET /static/assets/css/style.css HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:30:59] "GET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:30:59] "GET /static/assets/js/index.js HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:30:59] "GET /static/assets/vendor/aos/aos.js HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:30:59] "GET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:30:59] "GET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:30:59] "GET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:30:59] "GET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/js/main.js HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/logo-header.png HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/about-video.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/testimonials/testimonials-1.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/testimonials/testimonials-2.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/testimonials/testimonials-3.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/testimonials/testimonials-4.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/testimonials/testimonials-5.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/portfolio/portfolio-1.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/portfolio/portfolio-2.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/portfolio/portfolio-3.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/portfolio/portfolio-4.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/portfolio/portfolio-5.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/portfolio/portfolio-7.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/portfolio/portfolio-6.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/portfolio/portfolio-8.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/portfolio/portfolio-9.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/hero-bg.jpg HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/img/logo-footer.png HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/vendor/remixicon/remixicon.woff2?t=1590207869815 HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "GET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 22:31:00] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 22:31:01] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 22:31:01] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 22:31:01] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 22:31:01] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 23:56:21] "[33mGET /terms-of-service/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 23:56:22] "[33mGET /privacy-policy/ HTTP/1.0[0m" 404 -
https://braintext.io:443/send-voice-note?filename=/home/braintext/website/tmp/06-05-2023_21-54-02.opus
127.0.0.1 - - [07/May/2023 00:13:19] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [07/May/2023 00:54:10] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [07/May/2023 01:18:03] "[33mGET /Electron/download/windows/%5CProgram%20Files%5C3CX%20Phone%20System%5CData%5CDB%5Cbase%5C16384%5C16393 HTTP/1.0[0m" 404 -
127.0.0.1 - - [07/May/2023 02:38:58] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [07/May/2023 02:41:12] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [07/May/2023 02:58:42] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [07/May/2023 03:25:33] "[33mGET /ab2g HTTP/1.0[0m" 404 -
127.0.0.1 - - [07/May/2023 03:25:34] "[33mGET /ab2h HTTP/1.0[0m" 404 -
127.0.0.1 - - [07/May/2023 03:25:36] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [07/May/2023 03:25:37] "[33mGET /t4 HTTP/1.0[0m" 404 -
127.0.0.1 - - [07/May/2023 03:25:38] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [07/May/2023 04:11:51] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [07/May/2023 04:19:30] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [07/May/2023 04:20:53] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [07/May/2023 04:22:55] "[33mGET /geoserver/web/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [07/May/2023 04:23:47] "[33mGET /.git/config HTTP/1.0[0m" 404 -
127.0.0.1 - - [07/May/2023 04:45:36] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [07/May/2023 05:22:29] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [07/May/2023 06:14:17] "[35m[1mPOST /braintext-chatbot HTTP/1.0[0m" 500 -
127.0.0.1 - - [07/May/2023 06:14:19] "POST /braintext-chatbot-fallback HTTP/1.0" 200 -
127.0.0.1 - - [07/May/2023 06:15:55] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [07/May/2023 06:15:55] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [07/May/2023 06:15:56] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [07/May/2023 06:15:56] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [07/May/2023 06:15:56] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [07/May/2023 06:15:56] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [07/May/2023 06:15:56] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [07/May/2023 06:15:56] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [07/May/2023 06:15:56] "[36mGET /static/assets/css/auth.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [07/May/2023 06:15:56] "[36mGET /static/assets/js/auth.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [07/May/2023 06:15:56] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
